//H
{0.0128116,0.00533047,0.651042,0.531902,1959.01,1.1887,598.263,0.00954514},
//He
{0.311787,0.00499529,0.118546,0.920917,984.843,1.08223,554.388,0.0505072},
//Li
{0.644503,0.00500368,0.866544,0.567488,962.9,1.01566,1620.34,0.0237767},
//Be
{0.953561,0.00507406,1.3045,0.5903,1945.12,1.05703,326.951,0.0130441},
//B
{1.53151,0.0048852,2.5676,0.423246,1738.88,1.03208,1829.42,0.0200331},
//C
{2.40289,0.00491497,2.49101,0.414939,1858.36,1.01581,2504.17,0.0181984},
//N
{3.31007,0.00495744,0.540621,0.77994,1104.15,0.967848,2235.35,0.0531612},
//O
{0.972706,0.0050039,1.35102,0.5498,1254.28,0.968356,5093.2,0.0536453},
//F
{0.690408,0.00462723,0.326749,1.1052,1301.9,0.943525,47.0373,0.0280245},
//Ne
{0.281235,0.00459698,0.52563,0.878183,1158.3,0.938564,10.1606,0.0414147},
//Na
{2.15352,0.00440847,2.30923,0.606001,1332.24,0.943478,735.116,0.0577231},
//Mg
{3.42983,0.00436897,2.39377,0.554737,1140.29,0.929844,2107.48,0.0789342},
//Al
{0.0389096,0.00454168,4.27975,0.478838,1316.42,0.934106,565.574,0.052722},
//Si
{1.33101,0.00443533,1.52262,0.775843,1227.02,0.914146,1091.17,0.0444972},
//P
{5.78119,0.00398281,0.324072,1.22769,673.459,0.865731,123.619,0.182036},
//S
{0.611741,0.00446376,3.38101,0.542907,1160.67,0.912049,14031.2,0.087705},
//Cl
{1.15307,0.00447333,4.20464,0.538231,1301.13,0.902702,4923.01,0.0525717},
//Ar
{1.70408,0.00447609,2.75072,0.583835,2713.93,0.953183,2035.79,0.0146897},
//K
{2.60265,0.00432185,1.56811,0.864656,556.393,0.84475,120.01,0.962648},
//Ca
{0.536555,0.00440846,3.22706,0.602927,500.851,0.83345,1766.39,2.02699},
//Sc
{1.7187,0.00436934,4.60285,0.516212,1601.6,0.914664,6341.68,0.0629243},
//Ti
{0.146403,0.00484558,5.54014,0.455903,1763.46,0.919014,3951.93,0.0550341},
//V
{4.21238,0.0040013,3.79858,0.482892,2416.97,0.936204,7735.96,0.0289635},
//Cr
{0.697881,0.00430794,2.2863,0.784069,967.872,0.857874,17.8526,0.111149},
//Mn
{0.592743,0.00431334,1.40625,0.968261,1426.42,0.881488,14.4002,0.0424183},
//Fe
{0.0283155,0.00354506,0.564961,1.24111,1527.81,0.881848,25.9497,0.0354067},
//Co
{0.269545,0.00432088,2.24249,0.764706,1243.91,0.867051,23.4911,0.0604457},
//Ni
{3.68234,0.00437139,1.52146,0.736656,1470.86,0.874909,251.685,0.0428115},
//Cu
{2.15403,0.00432278,2.6939,0.523003,1717.27,0.893617,2099.38,0.0525222},
//Zn
